Measure,Time,Cluster,Band,Mean,Std
RSP,Mid,Parietal Right,Beta,9.594498508198672,0.38295079321161674
RSP,Mid,Parietal Right,Gamma,4.201123065284059,-0.24542266228485843
RSP,Mid,Centro-Parietal Right,Delta,1.4247789504390629,0.16401120660767265
RSP,Mid,Centro-Parietal Right,Theta,-1.7643223028276265,0.004005264205831855
RSP,Mid,Centro-Parietal Right,Alpha,-0.9423819135426936,-0.2981057435586623
RSP,Mid,Centro-Parietal Right,Beta,0.44831803905174034,0.5627651332147373
RSP,Mid,Centro-Parietal Right,Gamma,-4.614083246960944,-0.1383762419215535
RSP,Late,Centro-Parietal Left,Delta,-2.883161956462461,-0.085152746103382
RSP,Late,Centro-Parietal Left,Theta,0.08273164218580771,0.15770520444652364
RSP,Late,Centro-Parietal Left,Alpha,1.8052899075465094,0.12326475273767348
RSP,Late,Centro-Parietal Left,Beta,0.5520737369048074,0.05865324657255971
RSP,Late,Centro-Parietal Left,Gamma,-0.29169217275062576,-0.3759945020303286
RSP,Late,Parietal Left,Delta,2.566382310644996,-0.035101363143692575
RSP,Late,Parietal Left,Theta,-0.1501936889841551,0.02335879393313572
RSP,Late,Parietal Left,Alpha,3.1588491007823913,-0.17172969086542533
RSP,Late,Parietal Left,Beta,-3.538205933725476,-0.3938862630498506
RSP,Late,Parietal Left,Gamma,-2.256701633373482,-0.39002998178547316
RSP,Late,Parietal Right,Delta,0.4042634741805059,0.2854570509046878
RSP,Late,Parietal Right,Theta,0.3853506033013969,0.027928211191540778
RSP,Late,Parietal Right,Alpha,1.1158435973327023,0.30257237257026526
RSP,Late,Parietal Right,Beta,-1.1917188336974815,0.10963287244077045
RSP,Late,Parietal Right,Gamma,1.443313622855929,-0.5042432481360766
RSP,Late,Centro-Parietal Right,Delta,-1.5327762805302552,-0.0010094254250208768
RSP,Late,Centro-Parietal Right,Theta,-1.049511335847951,0.0874905133066082
RSP,Late,Centro-Parietal Right,Alpha,3.3122781541852193,0.41012631623626633
RSP,Late,Centro-Parietal Right,Beta,-2.2527245940469456,-0.1341557206456721
RSP,Late,Centro-Parietal Right,Gamma,-1.6170413362724163,-0.09853574640880969
RSP,Global,Centro-Parietal Left,Delta,0.790790741038458,0.14978555988289524
RSP,Global,Centro-Parietal Left,Theta,-0.5935504516433799,0.02437339232500728
RSP,Global,Centro-Parietal Left,Alpha,-3.1171115099154916,0.18794150691086361
RSP,Global,Centro-Parietal Left,Beta,-2.558382117387798,0.23752644846048418
RSP,Global,Centro-Parietal Left,Gamma,0.6502852280439197,-0.39744397009937343
RSP,Global,Parietal Left,Delta,2.924610402139863,0.2691987088231757
RSP,Global,Parietal Left,Theta,0.5294231380239283,-0.027479509975208316
RSP,Global,Parietal Left,Alpha,-2.84449509431144,-0.034771363163287994
RSP,Global,Parietal Left,Beta,2.600098762451535,-0.35082721004439366
RSP,Global,Parietal Left,Gamma,2.1099340865533542,-0.04023245392448828
RSP,Global,Parietal Right,Delta,1.1511370403551204,-0.30131712899554347
RSP,Global,Parietal Right,Theta,-1.1581201518078696,-0.19694152520202057
RSP,Global,Parietal Right,Alpha,-1.931302390499595,-0.17056265121947686
RSP,Global,Parietal Right,Beta,-0.4856438407916609,0.3704877608450572
RSP,Global,Parietal Right,Gamma,1.6176351183937139,0.28767059226283515
RSP,Global,Centro-Parietal Right,Delta,0.541792084809126,-0.3117770933572505
RSP,Global,Centro-Parietal Right,Theta,-1.154659642230421,0.43590608286347304
RSP,Global,Centro-Parietal Right,Alpha,-1.5712999597411268,0.5842586131439169
RSP,Global,Centro-Parietal Right,Beta,-4.406471634602339,-0.14522378643743164
RSP,Global,Centro-Parietal Right,Gamma,-0.44398104382178977,-0.07748421939492121
GMFP,Early,Centro-Parietal Left,Delta,4.504788044493061,0.4123592696863571
GMFP,Early,Centro-Parietal Left,Theta,7.310670265143573,-0.32437170260620585
GMFP,Early,Centro-Parietal Left,Alpha,8.530449541824288,0.4485528944670567
GMFP,Early,Centro-Parietal Left,Beta,-3.573473609068938,-1.0508393204295965
GMFP,Early,Centro-Parietal Left,Gamma,2.529736422130996,0.12977646480329852
GMFP,Early,Parietal Left,Delta,2.261857471752184,-0.5335330696410908
GMFP,Early,Parietal Left,Theta,1.7119874852980146,0.6968712687074676
GMFP,Early,Parietal Left,Alpha,8.213371701549448,0.6417001460861032
GMFP,Early,Parietal Left,Beta,-3.363682666067598,-0.360092468815747
GMFP,Early,Parietal Left,Gamma,0.9742448715531203,-0.38875724059888117
GMFP,Early,Parietal Right,Delta,0.418706836185824,0.1350805457119508
GMFP,Early,Parietal Right,Theta,0.302028811606658,-0.03165930178031975
GMFP,Early,Parietal Right,Alpha,-7.1905557815641,-0.5898539282966379
GMFP,Early,Parietal Right,Beta,-5.925298641984847,0.29344899671503727
GMFP,Early,Parietal Right,Gamma,-3.7765113668196864,-0.47090217224983555
GMFP,Early,Centro-Parietal Right,Delta,-4.158750789994072,0.07492244986896111
GMFP,Early,Centro-Parietal Right,Theta,-1.0174304323045014,0.21355588754320248
GMFP,Early,Centro-Parietal Right,Alpha,-5.138965414806462,0.4496665237468044
GMFP,Early,Centro-Parietal Right,Beta,-6.6916228783590315,-0.16669149577265763
GMFP,Early,Centro-Parietal Right,Gamma,4.365557961478339,-0.09673184369522003
GMFP,Mid,Centro-Parietal Left,Delta,0.6837689896637283,0.32380857286581577
GMFP,Mid,Centro-Parietal Left,Theta,1.383751136579275,0.13482427154925702
GMFP,Mid,Centro-Parietal Left,Alpha,-3.2395464786431374,0.3828454508624883
GMFP,Mid,Centro-Parietal Left,Beta,1.485486518019197,-0.2418469220258429
GMFP,Mid,Centro-Parietal Left,Gamma,2.190184665547082,-0.12194073154784205
GMFP,Mid,Parietal Left,Delta,-1.6003935743357685,-0.31796123073467997
GMFP,Mid,Parietal Left,Theta,-0.05806576265437767,0.06522835107816029
GMFP,Mid,Parietal Left,Alpha,-0.4955074057434968,0.14717270901065738
GMFP,Mid,Parietal Left,Beta,-0.729709016727632,-0.05703825591685622
GMFP,Mid,Parietal Left,Gamma,0.8324295901133307,-0.12738807731733606
GMFP,Mid,Parietal Right,Delta,-3.56710897617571,-0.21995358026569392
GMFP,Mid,Parietal Right,Theta,-2.234691464416124,-0.20444137259476106
GMFP,Mid,Parietal Right,Alpha,2.2952154427196296,0.015206973074408367
GMFP,Mid,Parietal Right,Beta,-1.263276351991944,-0.8555880294100983
GMFP,Mid,Parietal Right,Gamma,2.813302150030834,-0.11107346103467018
GMFP,Mid,Centro-Parietal Right,Delta,-2.423718606191013,0.04232692487125163
GMFP,Mid,Centro-Parietal Right,Theta,1.235675056499748,-0.09826594359210084
GMFP,Mid,Centro-Parietal Right,Alpha,-0.08985597920982542,0.017493830625225283
GMFP,Mid,Centro-Parietal Right,Beta,3.0804107938254437,-0.10098656883833977
GMFP,Mid,Centro-Parietal Right,Gamma,0.9958892237198023,0.3388295322160371
GMFP,Late,Centro-Parietal Left,Delta,0.17613965003432883,-0.03774865988732453
GMFP,Late,Centro-Parietal Left,Theta,-2.462353926115547,-0.41710181266729374
GMFP,Late,Centro-Parietal Left,Alpha,-1.1615503254565427,-0.3462131507773498
GMFP,Late,Centro-Parietal Left,Beta,-3.2442524171589517,-0.10459938026176273
GMFP,Late,Centro-Parietal Left,Gamma,1.605170944244379,0.2688793930958781
GMFP,Late,Parietal Left,Delta,2.27223801662881,0.20615393480431976
GMFP,Late,Parietal Left,Theta,-0.8101551710108372,0.1348796017056796
GMFP,Late,Parietal Left,Alpha,2.6443729928847834,0.0061884224395402565
GMFP,Late,Parietal Left,Beta,-3.698785414843236,0.2539572171857993
GMFP,Late,Parietal Left,Gamma,-2.751289986635364,-0.3673993022093453
GMFP,Late,Parietal Right,Delta,-3.563029773366877,-0.08611412235563184
GMFP,Late,Parietal Right,Theta,-2.404114571741403,-0.3575861565345635
GMFP,Late,Parietal Right,Alpha,-0.13925388359795735,-0.07372903592446571
GMFP,Late,Parietal Right,Beta,-3.428809841371651,-0.08354479772614737
GMFP,Late,Parietal Right,Gamma,-1.6894040135459931,0.0913136313725515
GMFP,Late,Centro-Parietal Right,Delta,1.5882178581385757,-0.05280912498057431
GMFP,Late,Centro-Parietal Right,Theta,-1.0356408096710563,0.09129087776043357
GMFP,Late,Centro-Parietal Right,Alpha,-3.7834847999323564,-0.7084760985539291
GMFP,Late,Centro-Parietal Right,Beta,-2.045012013711852,-0.7094508924586354
GMFP,Late,Centro-Parietal Right,Gamma,-3.8354000486700155,-0.03849949666124774
GMFP,Global,Centro-Parietal Left,Delta,-2.892804070808488,-0.1744863258687121
GMFP,Global,Centro-Parietal Left,Theta,1.9939707717323445,0.17823967973674615
GMFP,Global,Centro-Parietal Left,Alpha,1.6773556012165172,-1.0694649532032594
GMFP,Global,Centro-Parietal Left,Beta,-3.097806689732024,0.1356532867598269
GMFP,Global,Centro-Parietal Left,Gamma,-2.539207268021961,-0.029676713397895432
GMFP,Global,Parietal Left,Delta,-0.908448481562318,-0.34724766115442574
GMFP,Global,Parietal Left,Theta,0.8710228586329587,-0.21413173306992683
GMFP,Global,Parietal Left,Alpha,-1.879510328322371,0.2480892662260645
GMFP,Global,Parietal Left,Beta,2.0327648970438856,-0.19868495009203674
GMFP,Global,Parietal Left,Gamma,-2.778370697840523,-0.19557203450497196
GMFP,Global,Parietal Right,Delta,0.589655491038519,0.29662863593882033
GMFP,Global,Parietal Right,Theta,0.3932982516966275,0.012352769037331639
GMFP,Global,Parietal Right,Alpha,2.52461261770076,0.05702859175897913
GMFP,Global,Parietal Right,Beta,1.9761287765840707,-0.5650813348269389
GMFP,Global,Parietal Right,Gamma,-1.0345691810560644,-0.17135931382508518
GMFP,Global,Centro-Parietal Right,Delta,1.4554865137175574,0.011946538708128007
GMFP,Global,Centro-Parietal Right,Theta,2.975267505210808,0.13595013365926897
GMFP,Global,Centro-Parietal Right,Alpha,2.2716398663236888,-0.14580580350867908
GMFP,Global,Centro-Parietal Right,Beta,2.7999109702701763,-0.03880476267381994
GMFP,Global,Centro-Parietal Right,Gamma,2.3690057931366186,-0.16466043192939211
LMFP,Early,Centro-Parietal Left,Delta,-0.8932916295557425,0.030659369470924708
LMFP,Early,Centro-Parietal Left,Theta,-1.5195017371429091,0.03998034006841595
LMFP,Early,Centro-Parietal Left,Alpha,6.178043553746929,0.3824226827553081
LMFP,Early,Centro-Parietal Left,Beta,3.7970661778581736,-0.09510226981869968
LMFP,Early,Centro-Parietal Left,Gamma,-1.786628844359417,-0.21373980457925
LMFP,Early,Parietal Left,Delta,-0.11477351244479624,-0.0729130422973672
LMFP,Early,Parietal Left,Theta,-0.061862565832590866,0.0864443243254853
LMFP,Early,Parietal Left,Alpha,-4.424117051856588,-0.08470737011810467
LMFP,Early,Parietal Left,Beta,-3.416862121309239,-0.06991570955712204
LMFP,Early,Parietal Left,Gamma,-0.3761124107369025,-0.25156100069845677
LMFP,Early,Parietal Right,Delta,-0.45173249272116395,-0.2566497120956018
LMFP,Early,Parietal Right,Theta,1.0879323148708377,0.2013858343892236
LMFP,Early,Parietal Right,Alpha,-3.5454497322495415,0.35272416260812606
LMFP,Early,Parietal Right,Beta,-2.0743214805906978,0.22726163232138064
LMFP,Early,Parietal Right,Gamma,0.9828043734407161,-0.09942484473073027
LMFP,Early,Centro-Parietal Right,Delta,-0.9777612447974795,0.05034684381980029
LMFP,Early,Centro-Parietal Right,Theta,-1.2408176780465474,0.35011862474678823
LMFP,Early,Centro-Parietal Right,Alpha,-2.3939463867554447,-0.0567409602153717
LMFP,Early,Centro-Parietal Right,Beta,-0.8538284086952838,-0.4950773491334431
LMFP,Early,Centro-Parietal Right,Gamma,1.1889694703941627,0.06373735521911425
LMFP,Mid,Centro-Parietal Left,Delta,-0.0,0.0
LMFP,Mid,Centro-Parietal Left,Theta,0.0,-0.0
LMFP,Mid,Centro-Parietal Left,Alpha,-1.7193559628639201,-0.11455576622941428
LMFP,Mid,Centro-Parietal Left,Beta,-0.04834624788428131,-0.03928615730529783
LMFP,Mid,Centro-Parietal Left,Gamma,0.3621105895638029,-0.04710922905727989
LMFP,Mid,Parietal Left,Delta,0.0,0.0
LMFP,Mid,Parietal Left,Theta,-0.0,-0.0
LMFP,Mid,Parietal Left,Alpha,-0.00481466677734578,-0.09634829007597479
LMFP,Mid,Parietal Left,Beta,-0.9796005367158757,0.019254377439449574
LMFP,Mid,Parietal Left,Gamma,-0.5038715263258219,-0.07937323613343594
LMFP,Mid,Parietal Right,Delta,0.0,0.0
LMFP,Mid,Parietal Right,Theta,-0.0,-0.0
LMFP,Mid,Parietal Right,Alpha,-1.6633078243234318,-0.07200459086314565
LMFP,Mid,Parietal Right,Beta,-3.7413469781614443,0.19740046294496483
LMFP,Mid,Parietal Right,Gamma,0.20421800808645588,-0.024610602142804416
LMFP,Mid,Centro-Parietal Right,Delta,-0.0,-0.0
LMFP,Mid,Centro-Parietal Right,Theta,-0.0,0.0
LMFP,Mid,Centro-Parietal Right,Alpha,1.5280274079408904,0.057740392677327515
LMFP,Mid,Centro-Parietal Right,Beta,-2.6224027386862216,0.008999080002742056
LMFP,Mid,Centro-Parietal Right,Gamma,0.06967697441915395,-0.04691978333358874
LMFP,Late,Centro-Parietal Left,Delta,0.0,0.0
LMFP,Late,Centro-Parietal Left,Theta,0.0,-0.0
LMFP,Late,Centro-Parietal Left,Alpha,2.005949760814942,-0.03755619784023701
LMFP,Late,Centro-Parietal Left,Beta,1.7786454702546435,-0.038518776446080316
LMFP,Late,Centro-Parietal Left,Gamma,0.5136720115050953,-0.032521999727718034
LMFP,Late,Parietal Left,Delta,0.0,-0.0
LMFP,Late,Parietal Left,Theta,-0.0,-0.0
LMFP,Late,Parietal Left,Alpha,0.465596688148041,-0.0788323394179204
LMFP,Late,Parietal Left,Beta,-0.0589384696911328,-0.042293415358935306
LMFP,Late,Parietal Left,Gamma,0.056119513521017614,-0.10896622194997735
LMFP,Late,Parietal Right,Delta,0.0,0.0
LMFP,Late,Parietal Right,Theta,0.0,0.0
LMFP,Late,Parietal Right,Alpha,-1.369239389863992,-0.18039245609648571
LMFP,Late,Parietal Right,Beta,1.821754554169699,0.2247079594653903
LMFP,Late,Parietal Right,Gamma,-1.2124965590954768,0.008562288147176456
LMFP,Late,Centro-Parietal Right,Delta,-0.0,-0.0
LMFP,Late,Centro-Parietal Right,Theta,-0.0,-0.0
LMFP,Late,Centro-Parietal Right,Alpha,-0.8271060576578725,0.2346042842248089
LMFP,Late,Centro-Parietal Right,Beta,1.4302311749740855,-0.02463999173038048
LMFP,Late,Centro-Parietal Right,Gamma,0.23871377712948452,0.04702738812740055
LMFP,Global,Centro-Parietal Left,Delta,-0.0,-0.0
LMFP,Global,Centro-Parietal Left,Theta,0.0,-0.0
LMFP,Global,Centro-Parietal Left,Alpha,-2.336216696152378,0.024664989612908556
LMFP,Global,Centro-Parietal Left,Beta,-1.2107335983522,0.15024727343207883
LMFP,Global,Centro-Parietal Left,Gamma,-0.11689971701987116,0.07557204578041321
LMFP,Global,Parietal Left,Delta,-0.0,-0.0
LMFP,Global,Parietal Left,Theta,0.0,0.0
LMFP,Global,Parietal Left,Alpha,-1.4911386880997501,0.12223271430781109
LMFP,Global,Parietal Left,Beta,0.16778462188909818,0.006278815103564538
LMFP,Global,Parietal Left,Gamma,-0.352240159088503,0.0007002445923608735
LMFP,Global,Parietal Right,Delta,0.0,-0.0
LMFP,Global,Parietal Right,Theta,-0.0,-0.0
LMFP,Global,Parietal Right,Alpha,0.19152978079148775,0.05605302900854819
LMFP,Global,Parietal Right,Beta,0.549977640287267,0.34853473466255247
LMFP,Global,Parietal Right,Gamma,0.29584448893525495,0.003916179924637996
LMFP,Global,Centro-Parietal Right,Delta,0.0,0.0
LMFP,Global,Centro-Parietal Right,Theta,0.0,-0.0
LMFP,Global,Centro-Parietal Right,Alpha,-1.0928502896100034,0.04765342601150782
LMFP,Global,Centro-Parietal Right,Beta,1.005728008834028,0.11921249956038048
LMFP,Global,Centro-Parietal Right,Gamma,0.9889685770047799,-0.08641161422133678
PCIst,Early,Centro-Parietal Left,Delta,-1.2868652709995494,-0.1312926216806305
PCIst,Early,Centro-Parietal Left,Theta,0.023334317670581493,0.06136390511703467
PCIst,Early,Centro-Parietal Left,Alpha,9.127882141292934,-0.04810421917418499
PCIst,Early,Centro-Parietal Left,Beta,0.6965163931609084,0.19494284335761247
PCIst,Early,Centro-Parietal Left,Gamma,1.6615817206626746,0.30713045943918466
PCIst,Early,Parietal Left,Delta,1.342192075363806,0.013201523686248471
PCIst,Early,Parietal Left,Theta,-1.2113774532027535,0.03695777691299109
PCIst,Early,Parietal Left,Alpha,3.0166746135446654,-0.15545239657771243
PCIst,Early,Parietal Left,Beta,4.434647345712273,0.059560932656605906
PCIst,Early,Parietal Left,Gamma,-1.9929052964983467,0.08013913721296928
PCIst,Early,Parietal Right,Delta,-1.358016071218404,-0.34968390204311234
PCIst,Early,Parietal Right,Theta,0.20790717146977894,-0.02121468316730518
PCIst,Early,Parietal Right,Alpha,-1.2164517066100118,-0.37478533242604195
PCIst,Early,Parietal Right,Beta,-1.0413810019565877,0.3737630084627952
PCIst,Early,Parietal Right,Gamma,2.3097238081485343,0.1007413540987338
PCIst,Early,Centro-Parietal Right,Delta,2.731566558528268,0.22070501556707264
PCIst,Early,Centro-Parietal Right,Theta,-0.9652611887551941,0.03395516735049032
PCIst,Early,Centro-Parietal Right,Alpha,-0.3972297695274102,0.06481139186883028
PCIst,Early,Centro-Parietal Right,Beta,2.754365286067669,-0.15936192519326264
PCIst,Early,Centro-Parietal Right,Gamma,4.01540903326253,0.14715298561077447
PCIst,Mid,Centro-Parietal Left,Delta,0.0,-0.0
PCIst,Mid,Centro-Parietal Left,Theta,0.0,0.0
PCIst,Mid,Centro-Parietal Left,Alpha,1.0312111789358525,0.23039175339416273
PCIst,Mid,Centro-Parietal Left,Beta,0.9292875668553482,0.07368657484370926
PCIst,Mid,Centro-Parietal Left,Gamma,0.9438751349064604,-0.005859446180055496
PCIst,Mid,Parietal Left,Delta,-0.0,0.0
PCIst,Mid,Parietal Left,Theta,0.0,-0.0
PCIst,Mid,Parietal Left,Alpha,3.620944116874612,0.06900697472565105
PCIst,Mid,Parietal Left,Beta,2.0223251948236665,0.07035010596560677
PCIst,Mid,Parietal Left,Gamma,-0.29181482227852734,-0.010913068439702694
PCIst,Mid,Parietal Right,Delta,0.0,0.0
PCIst,Mid,Parietal Right,Theta,0.0,0.0
PCIst,Mid,Parietal Right,Alpha,-0.9964756939321074,-0.06152794012432877
PCIst,Mid,Parietal Right,Beta,-0.4210151366912947,-0.08682570348522384
PCIst,Mid,Parietal Right,Gamma,-1.0088275528477475,-0.022707386901938294
